id	crypto_name	price	price_category	price_change	timestamp	created_at
1	bitcoin	67000.00	High	Increase	2026-04-13T16:11:37.9170000	2026-04-13T16:11:37.9170000
2	avalanche-2	9.23	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.1100000
3	bitcoin	72115.00	High	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.1330000
4	cardano	0.24	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.1570000
5	chainlink	8.84	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.1800000
6	cosmos	1.72	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.2030000
7	dogecoin	0.09	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.2270000
8	ethereum	2220.99	High	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.2500000
9	filecoin	0.87	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.2700000
10	litecoin	52.98	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.2900000
11	monero	344.95	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.3130000
12	polkadot	1.16	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.3330000
13	ripple	1.34	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.3530000
14	solana	83.09	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.3770000
15	stellar	0.15	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.3970000
16	tezos	0.34	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.4200000
17	theta-token	0.17	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.4400000
18	tron	0.32	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.4630000
19	uniswap	3.10	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.4830000
20	vechain	0.01	Low	Stable	2026-04-13T16:24:20.3230000	2026-04-13T16:24:21.5070000
21	avalanche-2	9.28	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.2070000
22	bitcoin	72290.00	High	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.2500000
23	cardano	0.24	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.3000000
24	chainlink	8.89	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.3330000
25	cosmos	1.72	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.3600000
26	dogecoin	0.09	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.3900000
27	ethereum	2230.35	High	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.4170000
28	filecoin	0.87	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.4400000
29	litecoin	53.17	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.4670000
30	monero	345.17	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.4900000
31	polkadot	1.17	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.5130000
32	ripple	1.34	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.5400000
33	solana	83.43	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.5630000
34	stellar	0.15	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.5900000
35	tezos	0.34	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.6170000
36	theta-token	0.18	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.6400000
37	tron	0.32	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.6670000
38	uniswap	3.13	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.6930000
39	vechain	0.01	Low	Stable	2026-04-13T16:37:42.7600000	2026-04-13T16:37:43.7170000
40	avalanche-2	9.29	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.2670000
41	bitcoin	72287.00	High	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.2900000
42	cardano	0.24	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.3130000
43	chainlink	8.89	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.3330000
44	cosmos	1.73	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.3570000
45	dogecoin	0.09	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.3800000
46	ethereum	2230.46	High	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.4030000
47	filecoin	0.87	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.4270000
48	litecoin	53.17	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.4500000
49	monero	345.23	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.4700000
50	polkadot	1.17	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.4930000
51	ripple	1.34	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.5170000
52	solana	83.43	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.5400000
53	stellar	0.15	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.5630000
54	tezos	0.34	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.5870000
55	theta-token	0.18	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.6100000
56	tron	0.32	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.6330000
57	uniswap	3.13	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.6570000
58	vechain	0.01	Low	Stable	2026-04-13T16:38:43.9500000	2026-04-13T16:38:44.6800000
59	avalanche-2	9.29	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.1830000
60	bitcoin	72263.00	High	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.2070000
61	cardano	0.24	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.2270000
62	chainlink	8.89	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.2500000
63	cosmos	1.73	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.2730000
64	dogecoin	0.09	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.2930000
65	ethereum	2227.76	High	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.3170000
66	filecoin	0.87	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.3400000
67	litecoin	53.16	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.3600000
68	monero	345.27	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.3830000
69	polkadot	1.17	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.4070000
70	ripple	1.34	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.4270000
71	solana	83.40	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.4500000
72	stellar	0.15	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.4730000
73	tezos	0.34	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.4930000
74	theta-token	0.18	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.5170000
75	tron	0.32	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.5370000
76	uniswap	3.13	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.5600000
77	vechain	0.01	Low	Stable	2026-04-13T16:39:44.8900000	2026-04-13T16:39:45.5800000
78	avalanche-2	9.28	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.1400000
79	bitcoin	72288.00	High	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.1670000
80	cardano	0.24	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.1900000
81	chainlink	8.89	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.2130000
82	cosmos	1.73	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.2370000
83	dogecoin	0.09	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.2600000
84	ethereum	2227.75	High	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.2870000
85	filecoin	0.87	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.3100000
86	litecoin	53.16	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.3330000
87	monero	345.17	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.3600000
88	polkadot	1.17	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.3830000
89	ripple	1.34	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.4070000
90	solana	83.38	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.4300000
91	stellar	0.15	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.4570000
92	tezos	0.34	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.4800000
93	theta-token	0.18	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.5030000
94	tron	0.32	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.5270000
95	uniswap	3.13	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.5500000
96	vechain	0.01	Low	Stable	2026-04-13T16:40:45.8200000	2026-04-13T16:40:46.5770000
97	avalanche-2	9.28	Low	Stable	2026-04-13T16:42:49.9570000	2026-04-13T16:42:50.3900000
98	bitcoin	72311.00	High	Stable	2026-04-13T16:42:49.9570000	2026-04-13T16:42:50.4130000
99	cardano	0.24	Low	Stable	2026-04-13T16:42:49.9570000	2026-04-13T16:42:50.4400000
100	chainlink	8.89	Low	Stable	2026-04-13T16:42:49.9570000	2026-04-13T16:42:50.4630000